mock_student_no,student_display_name,student_firstname,student_lastname,age,over_18,gender,special_needs,course_type,country,city,timezone,timezone_group,primary_language,other_languages,current_level,base_of_learning,number_of_sessions_per_week,preferred_days,preferred_hours_local,schedule_choices,parent_guardian_required,parent_name,parent_contact_email_or_phone,parent_phone_whatsapp,live_class_consent,recording_consent,consent_notes_comment,recommended_group_pool,recommended_group_size_target,bbb_ready,moodle_course_ready,admin_notes
50,Jawahir Mire,Jawahir,Mire,18,yes,female,no,Islamic Studies Foundations; English Foundations; Mathematics Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Monday, Tuesday",4:00 PM,Monday 4:00 PM; Tuesday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
51,Sagal Mohamed,Sagal,Mohamed,20,yes,female,no,Islamic Studies Foundations; Arabic Language Basics; Quraan Recitation and Tajweed,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Saturday, Monday",6:00 PM,Saturday 6:00 PM; Monday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
52,Sharmarke Hassan,Sharmarke,Hassan,23,yes,male,no,Quraan Recitation and Tajweed,Somalia,Jowhar,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Monday",10:00 AM,Tuesday 10:00 AM; Monday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
53,Amina Warsame,Amina,Warsame,21,yes,female,no,Mathematics Foundations; Arabic Language Basics,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Thursday, Tuesday",8:00 AM,Thursday 8:00 AM; Tuesday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
54,Sharmarke Nuur,Sharmarke,Nuur,26,yes,male,no,Arabic Language Basics; Islamic Studies Foundations; English Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Monday, Sunday",8:00 AM,Monday 8:00 AM; Sunday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Arabic Language Basics | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
55,Nasra Warsame,Nasra,Warsame,21,yes,female,no,Arabic Language Basics; Quraan Recitation and Tajweed; Mathematics Foundations,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,Tuesday,6:00 PM,Tuesday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Arabic Language Basics | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
56,Jawahir Aden,Jawahir,Aden,18,yes,female,no,Arabic Language Basics; Quraan Recitation and Tajweed; Islamic Studies Foundations,Somalia,Garowe,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Tuesday, Thursday",4:00 PM,Tuesday 4:00 PM; Thursday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Arabic Language Basics | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
57,Awil Guleed,Awil,Guleed,19,yes,male,no,English Foundations,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,Saturday,8:00 AM,Saturday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
58,Zahra Warsame,Zahra,Warsame,23,yes,female,no,Quraan Recitation and Tajweed; Arabic Language Basics; Mathematics Foundations,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Tuesday, Thursday",8:00 AM,Tuesday 8:00 AM; Thursday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
59,Deeqa Abdi,Deeqa,Abdi,27,yes,female,no,Islamic Studies Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Wednesday, Tuesday",6:00 PM,Wednesday 6:00 PM; Tuesday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
60,Yusuf Mire,Yusuf,Mire,21,yes,male,no,Arabic Language Basics; Mathematics Foundations; English Foundations,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Wednesday, Saturday",10:00 AM,Wednesday 10:00 AM; Saturday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Arabic Language Basics | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
61,Kaafi Nuur,Kaafi,Nuur,19,yes,male,no,Mathematics Foundations; Islamic Studies Foundations; English Foundations,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Thursday, Tuesday",2:00 PM,Thursday 2:00 PM; Tuesday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
62,Dahir Osman,Dahir,Osman,18,yes,male,no,Mathematics Foundations; English Foundations,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Saturday, Sunday",6:00 PM,Saturday 6:00 PM; Sunday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
63,Mohamed Mire,Mohamed,Mire,18,yes,male,no,English Foundations; Mathematics Foundations,Somalia,Jowhar,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Saturday, Wednesday",8:00 AM,Saturday 8:00 AM; Wednesday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
64,Hibo Barre,Hibo,Barre,23,yes,female,no,Islamic Studies Foundations; Arabic Language Basics; Quraan Recitation and Tajweed,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,Sunday,4:00 PM,Sunday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
65,Iman Gedi,Iman,Gedi,21,yes,female,no,Mathematics Foundations; Quraan Recitation and Tajweed; Islamic Studies Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Thursday, Monday",8:00 AM,Thursday 8:00 AM; Monday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
66,Jawahir Barre,Jawahir,Barre,28,yes,female,no,Quraan Recitation and Tajweed,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Sunday, Saturday",2:00 PM,Sunday 2:00 PM; Saturday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
67,Fadumo Nuur,Fadumo,Nuur,19,yes,female,no,Quraan Recitation and Tajweed; Islamic Studies Foundations; Arabic Language Basics,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Thursday, Tuesday",10:00 AM,Thursday 10:00 AM; Tuesday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
68,Amina Egal,Amina,Egal,28,yes,female,no,Islamic Studies Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Thursday",8:00 AM,Tuesday 8:00 AM; Thursday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
69,Hamza Mohamed,Hamza,Mohamed,23,yes,male,no,Arabic Language Basics; Islamic Studies Foundations; English Foundations,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Thursday, Saturday",10:00 AM,Thursday 10:00 AM; Saturday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Arabic Language Basics | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
70,Abdi Abdi,Abdi,Abdi,20,yes,male,no,Mathematics Foundations; Arabic Language Basics,Somalia,Hargeisa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,Monday,10:00 AM,Monday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
71,Amina Barre,Amina,Barre,20,yes,female,no,Quraan Recitation and Tajweed; Mathematics Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Wednesday, Monday",2:00 PM,Wednesday 2:00 PM; Monday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
72,Kaafi Hussein,Kaafi,Hussein,20,yes,male,no,English Foundations; Islamic Studies Foundations,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Thursday, Wednesday",10:00 AM,Thursday 10:00 AM; Wednesday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
73,Warsame Isse,Warsame,Isse,22,yes,male,no,Quraan Recitation and Tajweed,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Wednesday",6:00 PM,Tuesday 6:00 PM; Wednesday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
74,Sahra Warsame,Sahra,Warsame,18,yes,female,no,English Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Thursday, Tuesday",4:00 PM,Thursday 4:00 PM; Tuesday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
75,Zakariye Hersi,Zakariye,Hersi,25,yes,male,no,Islamic Studies Foundations,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Sunday",6:00 PM,Tuesday 6:00 PM; Sunday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
76,Ahmed Guleed,Ahmed,Guleed,25,yes,male,no,English Foundations; Mathematics Foundations; Quraan Recitation and Tajweed,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Saturday, Thursday",6:00 PM,Saturday 6:00 PM; Thursday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
77,Ifrah Barre,Ifrah,Barre,26,yes,female,no,Mathematics Foundations; Arabic Language Basics,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Wednesday, Tuesday",2:00 PM,Wednesday 2:00 PM; Tuesday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
78,Khalid Farah,Khalid,Farah,20,yes,male,no,Quraan Recitation and Tajweed; Arabic Language Basics,Somalia,Garowe,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Sunday, Saturday",8:00 AM,Sunday 8:00 AM; Saturday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
79,Ahmed Hersi,Ahmed,Hersi,25,yes,male,no,Mathematics Foundations; English Foundations,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Thursday, Tuesday",4:00 PM,Thursday 4:00 PM; Tuesday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
80,Ahmed Gedi,Ahmed,Gedi,24,yes,male,no,English Foundations,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Monday, Thursday",6:00 PM,Monday 6:00 PM; Thursday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
81,Deeqa Ali,Deeqa,Ali,19,yes,female,no,Arabic Language Basics,Somalia,Hargeisa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Monday",2:00 PM,Tuesday 2:00 PM; Monday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Arabic Language Basics | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
82,Omar Hersi,Omar,Hersi,27,yes,male,no,Islamic Studies Foundations; Arabic Language Basics,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Thursday, Wednesday",4:00 PM,Thursday 4:00 PM; Wednesday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
83,Warsame Samatar,Warsame,Samatar,18,yes,male,no,Quraan Recitation and Tajweed,Somalia,Garowe,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,Monday,4:00 PM,Monday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
84,Abdullahi Awale,Abdullahi,Awale,23,yes,male,no,Islamic Studies Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Monday",10:00 AM,Tuesday 10:00 AM; Monday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
85,Ismail Ismail,Ismail,Ismail,21,yes,male,no,Mathematics Foundations; English Foundations; Islamic Studies Foundations,Somalia,Garowe,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Tuesday, Sunday",4:00 PM,Tuesday 4:00 PM; Sunday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
86,Hibo Awale,Hibo,Awale,20,yes,female,no,Mathematics Foundations,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Wednesday, Monday",10:00 AM,Wednesday 10:00 AM; Monday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
87,Ifrah Nuur,Ifrah,Nuur,22,yes,female,no,Islamic Studies Foundations,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Thursday, Monday",8:00 AM,Thursday 8:00 AM; Monday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
88,Omar Osman,Omar,Osman,21,yes,male,no,Islamic Studies Foundations,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Wednesday",8:00 AM,Tuesday 8:00 AM; Wednesday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
89,Nasra Samatar,Nasra,Samatar,20,yes,female,no,English Foundations,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Thursday, Monday",6:00 PM,Thursday 6:00 PM; Monday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
90,Hamdi Abdi,Hamdi,Abdi,20,yes,female,no,Mathematics Foundations,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Monday, Tuesday",2:00 PM,Monday 2:00 PM; Tuesday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Mathematics Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
91,Deeqa Ismail,Deeqa,Ismail,19,yes,female,no,Islamic Studies Foundations; Arabic Language Basics; Quraan Recitation and Tajweed,Somalia,Baidoa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,6,"Tuesday, Thursday",8:00 AM,Tuesday 8:00 AM; Thursday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
92,Halima Guleed,Halima,Guleed,24,yes,female,no,English Foundations; Quraan Recitation and Tajweed,Somalia,Jowhar,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Thursday, Monday",2:00 PM,Thursday 2:00 PM; Monday 2:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
93,Awil Farah,Awil,Farah,21,yes,male,no,Islamic Studies Foundations; English Foundations,Somalia,Hargeisa,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Monday, Tuesday",6:00 PM,Monday 6:00 PM; Tuesday 6:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Islamic Studies Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
94,Liban Ali,Liban,Ali,19,yes,male,no,Quraan Recitation and Tajweed,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Sunday",10:00 AM,Tuesday 10:00 AM; Sunday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
95,Awil Ali,Awil,Ali,19,yes,male,no,English Foundations; Islamic Studies Foundations,Somalia,Berbera,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Thursday, Sunday",8:00 AM,Thursday 8:00 AM; Sunday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
96,Warsame Guleed,Warsame,Guleed,18,yes,male,no,Quraan Recitation and Tajweed; Mathematics Foundations,Somalia,Jowhar,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,Monday,10:00 AM,Monday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
97,Sahra Guleed,Sahra,Guleed,25,yes,female,no,English Foundations,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,2,"Tuesday, Monday",4:00 PM,Tuesday 4:00 PM; Monday 4:00 PM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
98,Ahmed Samatar,Ahmed,Samatar,23,yes,male,no,English Foundations; Mathematics Foundations,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Saturday, Wednesday",10:00 AM,Saturday 10:00 AM; Wednesday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | English Foundations | foundations | male | adults,20,yes,yes,Demo student record for Somali University onboarding.
99,Iman Awale,Iman,Awale,20,yes,female,no,Quraan Recitation and Tajweed; Arabic Language Basics,Somalia,Kismayo,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Saturday, Tuesday",8:00 AM,Saturday 8:00 AM; Tuesday 8:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
100,Halima Hassan,Halima,Hassan,22,yes,female,no,Quraan Recitation and Tajweed; Mathematics Foundations,Somalia,Beledweyne,Africa/Mogadishu,Somalia,Somali,"English, Arabic",foundations,secondary_completed,4,"Saturday, Monday",10:00 AM,Saturday 10:00 AM; Monday 10:00 AM,no,,,,yes,yes,Adult learner; consent captured directly. Demo record.,Somalia | Quraan Recitation and Tajweed | foundations | female | adults,20,yes,yes,Demo student record for Somali University onboarding.
