mock_teacher_no,teacher_display_name,teacher_firstname,teacher_lastname,teacher_username,teacher_contact,teacher_phone,preferred_contact,gender,country,city,timezone,timezone_group,primary_language,other_languages,courses_taught,levels_taught,max_students_per_class,max_weekly_hours,availability_days,availability_hours_local,availability_slots,availability_summary,bbb_trained,safeguarding_trained,recording_qa_ack,status,can_teach_children,preferred_student_gender,preferred_age_range,group_capacity_notes,moodle_course_ready,bbb_ready,quality_review_required,admin_notes
SU-T-001,Teacher Hamdi Mohamed,Hamdi,Mohamed,su-teacher1,[email],+252610020001,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Academic English I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Wed 10:00 AM,,Leads Academic English I (SU-ENG101); Mon/Wed 10:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-002,Teacher Bashir Aden,Bashir,Aden,su-teacher2,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",University Mathematics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Thu 8:00 AM,,Leads University Mathematics I (SU-MATH101); Tue/Thu 8:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-003,Teacher Jawahir Gedi,Jawahir,Gedi,su-teacher3,[email],+252610020003,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Introduction to Computing,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Sat/Sun 4:00 PM,,Leads Introduction to Computing (SU-ICT101); Sat/Sun 4:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 210.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-004,Teacher Khalid Sheikh,Khalid,Sheikh,su-teacher4,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Arabic Language I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Thu 2:00 PM,,Leads Arabic Language I (SU-ARB101); Mon/Thu 2:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-005,Teacher Ubax Jama,Ubax,Jama,su-teacher5,[email],+252610020005,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Principles of Economics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Sat 6:00 PM,,Leads Principles of Economics I (SU-ECON101); Tue/Sat 6:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 270.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-006,Teacher Abdi Duale,Abdi,Duale,su-teacher6,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Academic English I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Wed 10:00 AM,,Leads Academic English I (SU-ENG101); Mon/Wed 10:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-007,Teacher Yasmin Hersi,Yasmin,Hersi,su-teacher7,[email],+252610020007,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",University Mathematics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Thu 8:00 AM,,Leads University Mathematics I (SU-MATH101); Tue/Thu 8:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-008,Teacher Nur Hussein,Nur,Hussein,su-teacher8,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Introduction to Computing,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Sat/Sun 4:00 PM,,Leads Introduction to Computing (SU-ICT101); Sat/Sun 4:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 210.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-009,Teacher Ifrah Osman,Ifrah,Osman,su-teacher9,[email],+252610020009,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Arabic Language I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Thu 2:00 PM,,Leads Arabic Language I (SU-ARB101); Mon/Thu 2:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-010,Teacher Abdullahi Egal,Abdullahi,Egal,su-teacher10,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Principles of Economics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Sat 6:00 PM,,Leads Principles of Economics I (SU-ECON101); Tue/Sat 6:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 270.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-011,Teacher Ifrah Nuur,Ifrah,Nuur,su-teacher11,[email],+252610020011,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Academic English I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Wed 10:00 AM,,Leads Academic English I (SU-ENG101); Mon/Wed 10:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-012,Teacher Omar Warsame,Omar,Warsame,su-teacher12,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",University Mathematics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Thu 8:00 AM,,Leads University Mathematics I (SU-MATH101); Tue/Thu 8:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-013,Teacher Zahra Elmi,Zahra,Elmi,su-teacher13,[email],+252610020013,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Introduction to Computing,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Sat/Sun 4:00 PM,,Leads Introduction to Computing (SU-ICT101); Sat/Sun 4:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 210.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-014,Teacher Abdullahi Isse,Abdullahi,Isse,su-teacher14,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Arabic Language I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Thu 2:00 PM,,Leads Arabic Language I (SU-ARB101); Mon/Thu 2:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-015,Teacher Deeqa Hassan,Deeqa,Hassan,su-teacher15,[email],+252610020015,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Principles of Economics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Sat 6:00 PM,,Leads Principles of Economics I (SU-ECON101); Tue/Sat 6:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 270.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-016,Teacher Hamza Yusuf,Hamza,Yusuf,su-teacher16,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Academic English I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Wed 10:00 AM,,Leads Academic English I (SU-ENG101); Mon/Wed 10:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-017,Teacher Filsan Samatar,Filsan,Samatar,su-teacher17,[email],+252610020017,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",University Mathematics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Thu 8:00 AM,,Leads University Mathematics I (SU-MATH101); Tue/Thu 8:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-018,Teacher Bashir Mire,Bashir,Mire,su-teacher18,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Introduction to Computing,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Sat/Sun 4:00 PM,,Leads Introduction to Computing (SU-ICT101); Sat/Sun 4:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 210.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-019,Teacher Jawahir Farah,Jawahir,Farah,su-teacher19,[email],+252610020019,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Arabic Language I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Thu 2:00 PM,,Leads Arabic Language I (SU-ARB101); Mon/Thu 2:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-020,Teacher Hamza Ismail,Hamza,Ismail,su-teacher20,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Principles of Economics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Sat 6:00 PM,,Leads Principles of Economics I (SU-ECON101); Tue/Sat 6:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 270.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-021,Teacher Ubax Awale,Ubax,Awale,su-teacher21,[email],+252610020021,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Academic English I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Wed 10:00 AM,,Leads Academic English I (SU-ENG101); Mon/Wed 10:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-022,Teacher Ismail Ali,Ismail,Ali,su-teacher22,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",University Mathematics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Thu 8:00 AM,,Leads University Mathematics I (SU-MATH101); Tue/Thu 8:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-023,Teacher Iman Abdi,Iman,Abdi,su-teacher23,[email],+252610020023,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Introduction to Computing,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Sat/Sun 4:00 PM,,Leads Introduction to Computing (SU-ICT101); Sat/Sun 4:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 210.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-024,Teacher Awil Barre,Awil,Barre,su-teacher24,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Arabic Language I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Thu 2:00 PM,,Leads Arabic Language I (SU-ARB101); Mon/Thu 2:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-025,Teacher Jawahir Guleed,Jawahir,Guleed,su-teacher25,[email],+252610020025,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Principles of Economics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Sat 6:00 PM,,Leads Principles of Economics I (SU-ECON101); Tue/Sat 6:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 270.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-026,Teacher Ahmed Mohamed,Ahmed,Mohamed,su-teacher26,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Academic English I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Wed 10:00 AM,,Leads Academic English I (SU-ENG101); Mon/Wed 10:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-027,Teacher Yasmin Aden,Yasmin,Aden,su-teacher27,[email],+252610020027,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",University Mathematics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Thu 8:00 AM,,Leads University Mathematics I (SU-MATH101); Tue/Thu 8:00 AM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-028,Teacher Mohamed Gedi,Mohamed,Gedi,su-teacher28,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Introduction to Computing,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Sat/Sun 4:00 PM,,Leads Introduction to Computing (SU-ICT101); Sat/Sun 4:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 210.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-029,Teacher Deeqa Sheikh,Deeqa,Sheikh,su-teacher29,[email],+252610020029,email,female,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Arabic Language I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Mon/Thu 2:00 PM,,Leads Arabic Language I (SU-ARB101); Mon/Thu 2:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 240.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
SU-T-030,Teacher Khalid Jama,Khalid,Jama,su-teacher30,[email],[phone],whatsapp,male,Somalia,Mogadishu,Africa/Mogadishu,Somalia,Somali,"English, Arabic",Principles of Economics I,year_1,40,20,"Monday, Tuesday, Wednesday, Thursday, Saturday",Tue/Sat 6:00 PM,,Leads Principles of Economics I (SU-ECON101); Tue/Sat 6:00 PM.,yes,yes,yes,active,no,mixed adult cohorts,18-30,Course capacity 270.,yes,yes,standard monthly QA,Demo teacher record for Somali University onboarding.
